x1,x2,y,group_id
-0.5827320492826402,0.3515213839709759,0,21
0.9989108103327453,0.5728945014998317,0,21
0.8144983863458037,0.620116114616394,0,21
0.4249300635419786,-0.842644992750138,1,21
0.46186576783657074,-0.6621711179614067,0,21
-0.055024157743901014,-0.9265344119630754,0,21
0.7250213739462197,-0.5197153822518885,1,21
-0.6691697551868856,0.8243903638795018,1,21
0.24085585121065378,-0.9972730404697359,1,21
-0.41533721005544066,-0.5453991037793458,0,21
-0.08771653240546584,-0.6634741364978254,1,21
-0.9087215820327401,-0.7004749700427055,0,21
-0.644676495809108,0.29619432240724564,0,21
-0.8841358642093837,-0.028854901436716318,1,21
0.8888204670511186,0.386488638818264,1,21
-0.3145130514167249,-0.42066108668223023,1,21
0.03590114135295153,0.9573433194309473,1,21
0.2504906705580652,-0.4237473411485553,1,21
-0.525470292661339,0.051529042422771454,0,21
0.03224782878533006,-0.8443554607219994,0,21
0.6130836554802954,0.3571076705120504,1,21
-0.3034705310128629,-0.6361005669459701,0,21
0.7173749059438705,0.059608910232782364,1,21
-0.9311224776320159,0.603357657790184,0,21
0.9419942917302251,-0.3736256081610918,0,21
0.4902202724479139,0.3825468234717846,0,21
-0.4534895163960755,0.5460890452377498,0,21
0.3542122030630708,-0.47641273494809866,1,21
-0.3041050639003515,0.3575203060172498,0,21
0.894041043240577,0.9842865918762982,0,21
-0.3227524501271546,0.10297503974288702,1,21
-0.9365735920146108,0.8613689471967518,0,21
-0.2928284048102796,-0.5851913103833795,0,21
-0.22575282445177436,-0.5400819210335612,0,21
-0.28610567981377244,-0.03202682128176093,1,21
0.9199372120201588,-0.07788121234625578,0,21
-0.2325235903263092,0.5654427139088511,0,22
0.09267524210736156,-0.9987894678488374,0,22
0.8506469517014921,0.5012467601336539,0,22
0.8337190542370081,0.6614648750983179,0,22
-0.5145340142771602,-0.37065752735361457,1,22
0.4341816776432097,0.42406632006168365,1,22
-0.3021079283207655,-0.496576901525259,1,22
0.10856670141220093,-0.38130500353872776,1,22
0.48594482615590096,0.39190969429910183,0,22
0.6393966372124851,-0.15380870597437024,0,22
0.7393145300447941,0.7057804260402918,0,22
-0.9282697313465178,0.06879983330145478,0,22
-0.5599511931650341,0.09635503264144063,1,23
-0.2660535806789994,0.6910879570059478,1,23
-0.3886071159504354,-0.24594184011220932,0,23
0.45566091500222683,-0.6679126429371536,1,23
0.39945753244683146,-0.6215039426460862,1,23
0.8201218536123633,0.7137356321327388,1,24
0.6912052193656564,-0.32499353075399995,0,24
0.5570892803370953,0.550056470092386,0,24
-0.1983131435699761,-0.8618595958687365,1,24
0.15360931772738695,-0.5181014686822891,1,24
-0.8472811076790094,-0.5143963242881,1,24
0.7459497014060616,-0.2257740218192339,1,24
0.9125714711844921,0.7436100421473384,0,24
0.011062159668654203,0.934394096955657,0,24
0.8487327275797725,0.7338325418531895,0,24
-0.7309729345142841,-0.1245693969540298,1,24
-0.5225259936414659,-0.6161244157701731,1,25
-0.020074755884706974,-0.8354111909866333,1,25
-0.05187980644404888,0.16690327506512403,0,26
-0.13001168193295598,-0.8592770090326667,0,27
-0.9215020798146725,0.05532531160861254,0,27
0.28866203036159277,-0.055423429235816,1,27
0.43113440042361617,-0.9036172586493194,0,27
-0.2966665574349463,0.18908161530271173,0,27
0.8931134976446629,0.5825424301438034,1,27
0.4862130144611001,0.1977373673580587,0,27
-0.8984281593002379,-0.9441681415773928,1,27
0.9607295617461205,-0.20854673627763987,1,27
-0.5643550949171185,-0.7875120709650218,0,27
-0.9276079959236085,-0.9517772239632905,0,27
-0.47859226912260056,0.6817955356091261,0,28
0.44083157181739807,-0.3472001482732594,0,28
-0.5042116376571357,-0.41140470560640097,1,28
-0.5301684169098735,0.6457959595136344,1,28
-0.9579763142392039,-0.17130515072494745,1,28
-0.4707587445154786,-0.9796575540676713,0,28
0.383603238966316,-0.8951832228340209,0,28
-0.9306612177751958,0.46074076276272535,0,28
-0.8744277409277856,-0.8532101060263813,1,28
-0.20458781626075506,-0.8592867469415069,0,28
-0.019943150226026773,0.27434393437579274,1,28
0.26209749514237046,-0.1733882580883801,0,28
0.4468086245469749,-0.13856433844193816,0,28
-0.8464684151113033,-0.8395072589628398,1,28
-0.15710783889517188,-0.4457666426897049,0,28
0.9474533717148006,0.5881420378573239,0,28
0.6276115668006241,-0.8178050685673952,0,28
-0.5524645540863276,-0.4466356448829174,0,28
-0.02051538834348321,-0.7274890835396945,1,28
-0.9773196140304208,0.3269521901383996,0,28
-0.4827954061329365,0.9582600449211895,0,28
-0.0908024562522769,-0.5763773312792182,1,28
0.4819533764384687,-0.25594603130593896,1,28
0.9813200235366821,-0.7632705667056143,0,28
-0.33559010783210397,0.5610722946003079,0,28
0.8895828109234571,-0.8688435726799071,1,28
0.9237068397924304,0.5675501846708357,0,28
0.7985549992881715,-0.7522955760359764,1,28
-0.01456832978874445,0.5546833449043334,0,28
0.5698709557764232,-0.2773018544539809,0,28
0.6062380941584706,0.2318600215949118,0,28
0.3555352473631501,0.8340854584239423,1,28
0.16255515720695257,-0.7895598001778126,0,28
-0.3386638252995908,0.4310915879905224,0,28
-0.9973706868477166,-0.6872668890282512,0,28
-0.8683960717171431,-0.4768485575914383,0,28
-0.8280961653217673,0.5475827353075147,1,28
-0.9737805663608015,0.1895181410945952,1,28
-0.3285087514668703,-0.8092465666122735,0,28
-0.7614713669754565,-0.683064132463187,0,28
0.1871908907778561,0.40218142978847027,1,28
-0.9253746485337615,-0.4616345474496484,0,28
-0.9808564162813127,-0.4063398726284504,0,28
-0.6768077481538057,0.12533058458939195,0,28
0.663797976449132,-0.30964697524905205,0,28
0.5336855086497962,0.992726621683687,1,28
-0.45443936716765165,-0.5702207437716424,1,28
-0.6236734022386372,0.1814943952485919,0,28
-0.5484763304702938,-0.1820179051719606,1,28
-0.8760592648759484,0.07985785510390997,0,28
-0.8801995180547237,0.6196137550286949,0,28
-0.7036882592365146,-0.9786937134340405,0,28
-0.8540242281742394,0.3499791123904288,0,28
-0.9142282162792981,0.7603631080128253,0,28
0.04492254462093115,-0.18382246838882565,0,28
0.5784629788249731,0.7881042691878974,0,28
0.38950669625774026,0.6157026276923716,0,28
-0.8668479053303599,-0.8954631546512246,1,28
-0.9640845069661736,0.9022789387963712,1,28
-0.11568315327167511,-0.002119296696037054,0,28
-0.684795833658427,-0.005081632640212774,1,28
0.43772023171186447,-0.597555979155004,0,28
0.40788366505876184,0.3619946385733783,1,28
0.7704526097513735,0.094608367420732975,0,28
-0.34947796957567334,0.21915548061951995,1,28
0.9417631332762539,-0.38363400707021356,1,28
0.9696405325084925,-0.6718776705674827,0,28
-0.9216305646114051,0.6947994525544345,0,28
0.7871425761841238,-0.645858549978584,1,28
0.6447983025573194,0.17242145165801048,1,28
0.44848938565701246,0.945113099180162,1,28
-0.42215972440317273,0.0681986277922988,0,28
0.0038972091861069202,0.621832509059459,1,28
-0.143305997364223,0.3018130222335458,1,28
0.2200320321135223,0.5419622142799199,1,28
0.8522263481281698,-0.9308833694085479,1,28
-0.5197534845210612,0.1173205622471869,1,28
-0.4562363321892917,-0.7598252659663558,1,28
0.4700072929263115,0.3725992562249303,0,28
0.5030917460098863,0.8282513222657144,1,29
0.8611838417127728,0.12069952068850398,1,29
-0.07453945046290755,0.1511520897038281,0,29
0.7213823534548283,0.0335003100335598,1,29
-0.3759271609596908,0.31609716452658176,0,29
-0.5839219731278718,0.17679316038265824,0,29
0.8416549344547093,-0.8401508401148021,1,29
-0.8945262315683067,-0.6877274932339787,0,29
-0.1776891378685832,0.9701627348549664,1,29
-0.08731756964698434,0.9836595947854221,1,29
-0.16827950486913323,-0.4104876187629998,0,29
0.3407069034874439,0.5774249290116131,0,29
0.5138081600889564,0.37366213044151664,1,29
0.8233026289381087,-0.1983466730453074,1,29
0.6399041716940701,-0.20631772791966796,1,29
-0.8127002948895097,0.7748278812505305,0,29
-0.6441878373734653,0.6441561910323799,1,29
0.28442916041240096,-0.4695099205709994,0,29
